Stock,Expiry,Strike,Ask,OpenInterest,Volume,IV,DTE,Tags,Action,Score
MSTR,2026-05-01,187.5,2.14,5691,9045,76.31859619140626,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
HIMS,2026-05-01,31.0,1.39,2745,8792,93.2617861328125,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
OKLO,2026-05-01,80.0,1.55,3490,5495,114.4047248535156,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
HIMS,2026-05-01,32.0,1.02,2602,4873,94.726615234375,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
CRWV,2026-05-01,120.0,2.56,2604,4661,99.04786108398437,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
OKLO,2026-05-01,75.0,2.8,1225,4090,111.71919140624999,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
XYZ,2026-05-01,74.0,1.01,1435,4026,49.9028447265625,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
IREN,2026-05-01,53.0,2.08,1225,3988,108.15475610351561,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
NBIS,2026-05-01,165.0,2.25,1095,3626,96.04496142578124,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
NBIS,2026-05-01,170.0,1.47,1275,2878,95.94730615234374,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
RKLB,2026-05-01,85.0,1.74,1087,2798,84.81460498046874,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
IREN,2026-05-01,51.0,2.83,881,2621,108.59420703125,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
HIMS,2026-05-01,29.5,2.07,1808,2321,94.33599414062499,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
CRWV,2026-05-01,115.0,4.12,1770,2211,101.5629921875,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
SMCI,2026-05-01,28.5,1.54,1045,2199,75.00025000000001,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
IREN,2026-05-01,57.0,1.02,807,1954,109.375453125,5,🚨異常掃貨 🆕新倉暴量,STRONG_BUY,8
IBIT,2026-05-01,47.0,0.13,21596,21189,38.67248828125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SMCI,2026-05-01,30.0,0.86,19090,16109,78.9064609375,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
MSTR,2026-05-01,200.0,0.81,16072,13547,82.3243955078125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OPEN,2026-05-01,5.5,0.28,9212,9865,85.54701953125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
PLTR,2026-05-01,155.0,0.67,13460,9826,50.586431640624994,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
IREN,2026-05-01,60.0,0.56,7780,9010,112.40278173828125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
ONDS,2026-05-01,12.0,0.13,10438,8310,92.9688203125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
ONDS,2028-01-21,7.0,6.2,5225,6655,101.172369140625,635,🚨異常掃貨 🔭LEAPS,STRONG_BUY,6
IBIT,2026-05-01,46.0,0.24,6131,6488,38.184211914062494,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,20.0,0.41,18423,5803,93.945373046875,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,19.0,0.74,19477,5300,97.26565234374999,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
PLTR,2026-05-01,160.0,0.32,12882,5099,52.83250292968751,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
HOOD,2026-05-01,100.0,0.54,11296,4650,92.8711650390625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OKLO,2026-05-01,90.0,0.5,3956,4599,123.82850585937497,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
TSLA,2026-05-01,450.0,0.22,6008,4577,60.84023535156251,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OPEN,2026-05-15,5.5,0.57,2144,4490,111.328568359375,19,🚨異常掃貨 🚬菸屁股,STRONG_BUY,6
HIMS,2026-05-01,35.0,0.41,3519,4060,101.172369140625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
TSLA,2026-05-01,420.0,0.6,5858,4032,49.023947265625004,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
CRWV,2026-05-01,130.0,0.86,5793,3926,97.85158398437501,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OPEN,2026-05-01,6.5,0.06,5747,3640,104.68797656250001,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
NBIS,2026-05-01,200.0,0.17,7972,3550,106.25046875000001,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
ONDS,2026-05-01,11.5,0.19,7300,3220,89.062609375,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,19.5,0.55,14670,3101,95.70316796875,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,22.0,0.1,9337,3094,91.4063359375,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
PATH,2026-05-01,11.0,0.18,3069,3024,71.48466015625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OKLO,2026-05-01,86.0,0.77,3132,2950,118.89688989257814,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
HIMS,2026-05-01,40.0,0.12,3079,2640,117.1879140625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,18.5,0.96,10448,2629,96.48441015625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SMCI,2026-05-01,31.0,0.57,10620,2571,79.101771484375,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,21.0,0.2,8822,2488,92.57819921875,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,20.5,0.29,3353,2474,93.7500625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
RKLB,2026-05-01,90.0,0.78,2438,2438,85.49819189453125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
ASTS,2026-05-01,100.0,0.2,7608,2405,107.42233789062503,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SMR,2026-05-01,13.0,0.36,3161,2256,112.89106054687501,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
ASTS,2026-05-01,90.0,0.6,3964,2155,97.460962890625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OKLO,2026-05-01,95.0,0.36,1864,1968,130.46909765624997,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OPEN,2026-05-01,5.0,0.57,4691,1942,74.2190078125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
RKLB,2026-05-01,100.0,0.18,4722,1934,91.992267578125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
CRWV,2026-05-01,135.0,0.5,1622,1612,99.804689453125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
HOOD,2026-05-01,96.0,0.97,2727,1579,91.35750830078125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
XYZ,2026-05-01,75.0,0.77,2308,1551,49.36574072265626,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,22.5,0.07,1976,1514,94.5313046875,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SMR,2026-05-01,12.0,0.71,1891,1457,111.13325683593752,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OPEN,2026-05-01,7.0,0.03,5185,1405,115.625421875,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
HOOD,2026-05-01,98.0,0.72,1729,1389,92.23640576171876,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,21.5,0.14,2871,1384,92.9688203125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
CRWV,2026-05-01,150.0,0.12,5185,1357,107.22702636718753,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
ONDS,2026-05-01,10.0,0.79,5179,1263,86.7188828125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SMR,2026-05-01,14.0,0.2,3989,1252,117.1879140625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OKLO,2026-05-01,100.0,0.24,1520,1210,140.8206083984375,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
NBIS,2026-05-01,190.0,0.31,1101,1159,109.47310888671878,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
HOOD,2026-05-01,105.0,0.27,2047,1060,95.89847851562499,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
ASTS,2026-05-01,95.0,0.36,2048,1020,103.12548437500001,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
UPST,2026-05-01,37.0,0.29,1119,996,72.26590234375,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
IREN,2026-05-01,62.0,0.37,3238,966,109.57076464843752,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
U,2026-05-01,28.0,0.36,2608,956,73.437765625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
RKLB,2026-05-01,95.0,0.4,3691,943,88.37902246093749,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SMCI,2026-05-01,40.0,0.04,929,906,107.81296093750001,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
NBIS,2026-05-01,210.0,0.01,1010,903,119.53165234375001,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SMR,2026-05-01,14.5,0.15,1683,895,117.96916015624998,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
CRWV,2026-05-01,140.0,0.28,2037,870,102.24658251953124,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,23.5,0.04,796,845,96.87503124999999,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
IONQ,2026-05-01,48.0,0.62,1382,827,98.437515625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
HOOD,2026-05-01,110.0,0.15,2647,802,100.1958115234375,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
HIMS,2026-05-01,37.0,0.25,2687,798,108.203583984375,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
IONQ,2026-05-01,50.0,0.42,1866,736,101.95361523437501,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
DKNG,2026-05-01,25.0,0.13,3191,736,51.17236328125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
LUNR,2026-05-01,27.0,0.9,1810,728,104.68797656250001,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SMCI,2026-05-01,38.0,0.06,979,678,102.73486132812502,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SMCI,2026-05-01,34.0,0.16,857,674,84.37515624999999,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
DKNG,2026-05-01,24.0,0.4,2877,668,53.320779296874996,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
DKNG,2026-05-01,24.5,0.22,952,590,53.320779296874996,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
ASTS,2026-05-01,110.0,0.07,1389,581,117.57853710937498,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
IREN,2026-05-01,65.0,0.22,1677,572,123.63319433593749,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
ASTS,2026-05-01,88.0,0.8,1001,532,96.289099609375,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
HIMS,2026-05-01,38.0,0.18,1357,524,109.57076464843752,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OPEN,2026-05-01,7.5,0.02,2069,522,134.37532812499998,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
SOFI,2026-05-01,27.0,0.01,1483,521,121.875390625,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
LUNR,2026-05-01,30.0,0.25,1272,513,110.74263378906251,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
IONQ,2026-05-01,47.0,0.86,1207,496,95.89847851562499,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
VST,2026-05-01,180.0,0.83,1062,493,54.834436035156266,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
HOOD,2026-05-01,115.0,0.09,995,447,103.90673046875003,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
OPEN,2026-05-01,4.5,0.98,2021,439,143.75028125,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
PATH,2026-05-01,10.5,0.33,1265,418,67.18782812500001,5,🆕新倉暴量 🚬菸屁股,BUY_WATCH,6
NVDA,2026-05-15,225.0,1.95,13944,16955,36.47524462890625,19,🚨異常掃貨,STRONG_BUY,5
IONQ,2026-05-15,50.0,2.22,6133,10861,114.35589697265624,19,🚨異常掃貨,STRONG_BUY,5
NVDA,2026-05-01,200.0,10.06,21863,18301,43.38435522460938,5,🆕新倉暴量,HOLD,3
AAPL,2026-05-01,275.0,3.9,13298,10637,37.47621118164062,5,🆕新倉暴量,HOLD,3
SMCI,2026-05-01,27.5,2.11,10254,10618,82.226740234375,5,🆕新倉暴量,HOLD,3
HOOD,2026-05-01,90.0,2.21,10876,10196,90.18564501953125,5,🆕新倉暴量,HOLD,3
NVDA,2026-05-15,235.0,0.8,51800,9822,37.305314453125,19,🚬菸屁股 🔥萬人塚,HOLD,3
NBIS,2026-05-01,175.0,1.0,7199,8618,96.72854833984375,5,🆕新倉暴量,HOLD,3
AAPL,2026-05-01,280.0,2.23,9182,7960,37.68372863769531,5,🆕新倉暴量,HOLD,3
PLTR,2026-05-01,152.5,1.0,16416,7611,50.19581054687501,5,🆕新倉暴量,HOLD,3
HIMS,2026-05-15,40.0,1.04,12816,7495,124.31678466796873,19,🆕新倉暴量,HOLD,3
AAPL,2026-05-15,270.0,8.2,27955,7277,29.975065490722653,19,🆕新倉暴量,HOLD,3
NBIS,2026-05-15,200.0,2.38,8742,7113,104.24852563476566,19,🆕新倉暴量,HOLD,3
MSTR,2026-05-01,192.5,1.4,10629,6124,78.97970239257812,5,🆕新倉暴量,HOLD,3
MSFT,2026-05-01,445.0,6.82,23409,5570,61.69471899414063,5,🆕新倉暴量,HOLD,3
AAPL,2026-05-01,285.0,1.23,6375,5507,37.47621118164062,5,🆕新倉暴量,HOLD,3
COIN,2026-05-01,205.0,5.6,6851,5444,71.06962524414062,5,🆕新倉暴量,HOLD,3
TSLA,2026-05-15,400.0,6.5,17339,5390,42.0904228515625,19,🆕新倉暴量,HOLD,3
NVDA,2026-07-17,250.0,3.6,12792,5120,38.95324719238281,82,🆕新倉暴量,HOLD,3
COIN,2026-05-01,215.0,2.9,7231,5079,72.80300634765625,5,🆕新倉暴量,HOLD,3
TSLA,2026-05-15,420.0,3.01,12138,4871,43.18294122314453,19,🆕新倉暴量,HOLD,3
MSFT,2026-05-01,450.0,5.62,6580,4713,61.97547790527344,5,🆕新倉暴量,HOLD,3
AAPL,2026-05-01,270.0,6.3,6323,4562,38.50159155273437,5,🆕新倉暴量,HOLD,3
IBIT,2026-05-15,50.0,0.2,42054,4445,40.332627929687504,19,🚬菸屁股 🔥萬人塚,HOLD,3
HOOD,2026-05-01,95.0,1.11,3987,4383,90.86923193359374,5,🆕新倉暴量,HOLD,3
AAPL,2026-05-15,300.0,0.65,36106,4346,29.321995849609365,19,🚬菸屁股 🔥萬人塚,HOLD,3
SMCI,2026-05-01,29.0,1.24,6216,4226,78.2228740234375,5,🆕新倉暴量,HOLD,3
TSLA,2026-05-01,405.0,1.43,6399,4054,44.87359814453124,5,🆕新倉暴量,HOLD,3
PLTR,2026-05-01,148.0,2.02,7854,3995,50.39112109375,5,🆕新倉暴量,HOLD,3
TSLA,2026-05-01,382.5,6.14,6463,3979,42.50545776367188,5,🆕新倉暴量,HOLD,3
SOFI,2026-05-15,22.0,0.3,33671,3730,74.414318359375,19,🚬菸屁股 🔥萬人塚,HOLD,3
SMCI,2027-01-15,30.0,7.5,13278,3706,82.71501660156248,264,🆕新倉暴量,HOLD,3
MSFT,2026-05-15,420.0,20.0,9500,3609,44.29987341308594,19,🆕新倉暴量,HOLD,3
SOFI,2026-05-15,20.0,0.72,118898,3565,74.02369726562499,19,🚬菸屁股 🔥萬人塚,HOLD,3
PLTR,2026-05-01,147.0,2.42,5272,3399,50.73291455078125,5,🆕新倉暴量,HOLD,3
HOOD,2026-05-01,85.0,4.15,3286,3382,91.1133701171875,5,🆕新倉暴量,HOLD,3
IREN,2026-05-01,50.0,3.35,7840,3140,108.69186279296876,5,🆕新倉暴量,HOLD,3
SOFI,2026-05-01,18.0,1.2,9307,2907,96.289099609375,5,🆕新倉暴量,HOLD,3
MSFT,2026-05-01,440.0,8.25,5721,2761,61.46889117431642,5,🆕新倉暴量,HOLD,3
GOOG,2026-05-01,325.0,20.97,6698,2717,51.42870837402342,5,🆕新倉暴量,HOLD,3
IBIT,2026-05-15,48.0,0.44,37481,2567,39.942006835937505,19,🚬菸屁股 🔥萬人塚,HOLD,3
CRWV,2026-05-01,125.0,1.5,3458,2444,98.1445498046875,5,🆕新倉暴量,HOLD,3
HIMS,2026-05-01,28.5,2.8,3699,2341,93.164130859375,5,🆕新倉暴量,HOLD,3
ONDS,2026-05-15,12.0,0.58,33780,2296,107.81296093750001,19,🚬菸屁股 🔥萬人塚,HOLD,3
HIMS,2026-05-01,29.0,2.45,1947,1843,93.7500625,5,🆕新倉暴量,HOLD,3
OKLO,2026-05-15,100.0,1.6,2534,1811,126.61169506835934,19,🆕新倉暴量,HOLD,3
IONQ,2026-05-01,45.0,1.4,1696,1748,96.72854833984375,5,🆕新倉暴量,HOLD,3
IBIT,2026-05-15,46.0,0.89,38482,1722,40.5279384765625,19,🚬菸屁股 🔥萬人塚,HOLD,3
HOOD,2026-05-01,91.0,1.93,1904,1699,90.47861083984375,5,🆕新倉暴量,HOLD,3
SOFI,2026-05-15,24.0,0.13,84507,1677,77.148666015625,19,🚬菸屁股 🔥萬人塚,HOLD,3
HOOD,2026-05-01,89.0,2.53,7393,1603,90.23447265624999,5,🆕新倉暴量,HOLD,3
HIMS,2026-05-01,31.5,1.26,2078,1581,95.312546875,5,🆕新倉暴量,HOLD,3
HOOD,2026-05-01,84.0,4.6,1545,1562,90.40536938476562,5,🆕新倉暴量,HOLD,3
HIMS,2026-05-01,28.0,3.0,2216,1395,93.6524072265625,5,🆕新倉暴量,HOLD,3
ASTS,2026-05-01,80.0,2.44,1344,1361,91.3086806640625,5,🆕新倉暴量,HOLD,3
ASTS,2026-05-01,85.0,1.24,1588,1344,94.43364941406249,5,🆕新倉暴量,HOLD,3
HIMS,2026-07-17,30.0,5.85,2917,1308,99.56055126953125,82,🆕新倉暴量,HOLD,3
ACHR,2027-01-15,10.0,0.72,33935,1239,87.5977802734375,264,🚬菸屁股 🔥萬人塚,HOLD,3
OKLO,2026-05-15,85.0,3.73,1523,1205,119.60489416503907,19,🆕新倉暴量,HOLD,3
HOOD,2026-05-01,94.0,1.3,2273,1167,90.57626611328125,5,🆕新倉暴量,HOLD,3
RKLB,2026-05-15,100.0,1.87,5521,1157,97.33889379882812,19,🆕新倉暴量,HOLD,3
HOOD,2026-05-01,86.0,3.67,1725,1063,90.47861083984375,5,🆕新倉暴量,HOLD,3
CRWV,2026-05-01,121.0,2.3,1265,1059,98.7304814453125,5,🆕新倉暴量,HOLD,3
XYZ,2026-05-01,73.0,1.41,2054,1037,50.879397460937504,5,🆕新倉暴量,HOLD,3
PATH,2026-05-15,15.0,0.04,107221,974,85.1563984375,19,🚬菸屁股 🔥萬人塚,HOLD,3
CRWV,2026-05-01,123.0,1.86,1108,913,97.55861816406251,5,🆕新倉暴量,HOLD,3
IBIT,2026-05-15,62.0,0.01,46106,908,57.812921875,19,🚬菸屁股 🔥萬人塚,HOLD,3
RKLB,2026-05-01,82.0,2.75,861,875,84.961087890625,5,🆕新倉暴量,HOLD,3
SMCI,2026-05-15,27.0,3.87,3355,836,97.31447998046875,19,🆕新倉暴量,HOLD,3
ONDS,2028-01-21,30.0,2.05,57540,822,92.13875048828125,635,🔭LEAPS 🔥萬人塚,HOLD,3
NVDA,2028-01-21,250.0,38.83,32040,800,48.62111926269531,635,🔭LEAPS 🔥萬人塚,HOLD,3
HOOD,2026-05-01,83.0,5.05,879,737,91.04012866210938,5,🆕新倉暴量,HOLD,3
RKLB,2026-05-01,80.0,3.6,2179,697,85.25405371093751,5,🆕新倉暴量,HOLD,3
HOOD,2026-05-01,88.0,2.87,1407,670,90.3321279296875,5,🆕新倉暴量,HOLD,3
OPEN,2026-05-01,10.0,0.01,1246,642,193.75003125,5,🆕新倉暴量 ⚠️IV頂峰 🚬菸屁股,BUY_WATCH,3
LUNR,2026-05-15,25.0,2.95,1477,605,114.60003637695313,19,🆕新倉暴量,HOLD,3
SMR,2026-08-21,15.0,2.0,2861,580,109.86373193359378,117,🆕新倉暴量,HOLD,3
SMCI,2026-05-15,33.0,1.26,2306,574,93.164130859375,19,🆕新倉暴量,HOLD,3
OPEN,2027-01-15,10.0,0.88,32101,567,100.39112304687498,264,🚬菸屁股 🔥萬人塚,HOLD,3
SOFI,2027-01-15,35.0,0.96,30402,540,67.52962158203127,264,🚬菸屁股 🔥萬人塚,HOLD,3
CRWV,2026-05-01,126.0,1.35,841,527,97.80275634765626,5,🆕新倉暴量,HOLD,3
HOOD,2026-05-01,87.0,3.25,1553,525,90.67392138671875,5,🆕新倉暴量,HOLD,3
