Stock,Expiry,Strike,Ask,OpenInterest,Volume,IV,DTE,Tags,Action,Score
CRWV,2026-04-17,100.0,0.56,8354,3175,83.74039697265624,19,🚬菸屁股,HOLD,1
ASTS,2026-04-17,120.0,0.66,9968,3117,113.3305114746094,19,🚬菸屁股,HOLD,1
AAPL,2026-04-17,270.0,0.77,22393,3068,26.57544128417969,19,🚬菸屁股,HOLD,1
SOFI,2026-05-15,18.0,0.63,7879,3048,68.65265722656251,47,🚬菸屁股,HOLD,1
TSLA,2026-04-17,435.0,0.77,6424,2964,45.117736328125005,19,🚬菸屁股,HOLD,1
IBIT,2026-04-17,40.0,0.86,25650,2911,50.6840869140625,19,🚬菸屁股,HOLD,1
SOFI,2026-04-17,20.0,0.07,22864,2808,72.26590234375,19,🚬菸屁股,HOLD,1
OPEN,2026-04-17,5.0,0.32,10528,2642,84.76577734374999,19,🚬菸屁股,HOLD,1
SOFI,2026-05-15,20.0,0.3,25789,2530,67.57844921875001,47,🚬菸屁股,HOLD,1
NVDA,2026-05-15,220.0,0.25,26305,2519,38.13538427734374,47,🚬菸屁股,HOLD,1
U,2026-04-17,25.0,0.22,17084,2419,83.39860351562498,19,🚬菸屁股,HOLD,1
PLTR,2026-04-17,170.0,0.59,12331,2412,49.46339599609375,19,🚬菸屁股,HOLD,1
IBIT,2026-04-17,43.0,0.28,20229,2363,50.0005,19,🚬菸屁股,HOLD,1
MSFT,2026-04-17,430.0,0.17,11795,2362,35.889312988281254,19,🚬菸屁股,HOLD,1
MSFT,2026-04-17,415.0,0.31,11086,2357,32.69110278320312,19,🚬菸屁股,HOLD,1
AAPL,2026-05-15,300.0,0.31,21423,2355,27.222407470703118,47,🚬菸屁股,HOLD,1
GOOG,2026-05-15,345.0,0.66,6177,2336,36.31655480957031,47,🚬菸屁股,HOLD,1
PLTR,2026-04-17,165.0,0.99,14258,2284,49.36574072265626,19,🚬菸屁股,HOLD,1
CRWV,2026-04-17,95.0,0.91,4294,2252,83.69156933593749,19,🚬菸屁股,HOLD,1
MSTR,2026-04-17,200.0,0.16,10505,2185,87.695435546875,19,🚬菸屁股,HOLD,1
TDOC,2027-01-15,20.0,0.2,9316,2092,97.460962890625,292,🚬菸屁股,HOLD,1
AAPL,2026-05-15,290.0,0.72,16131,1953,27.45433874511719,47,🚬菸屁股,HOLD,1
MSFT,2026-04-17,420.0,0.25,14135,1922,33.83855224609375,19,🚬菸屁股,HOLD,1
SOFI,2026-05-15,19.0,0.43,4373,1869,67.48079394531253,47,🚬菸屁股,HOLD,1
SOFI,2026-05-15,17.0,0.9,4215,1848,70.117486328125,47,🚬菸屁股,HOLD,1
TSLA,2026-04-17,455.0,0.42,7381,1800,48.242705078125006,19,🚬菸屁股,HOLD,1
MSFT,2026-04-17,395.0,0.96,5524,1796,30.237514038085937,19,🚬菸屁股,HOLD,1
NVDA,2026-05-15,205.0,0.75,6721,1777,37.183245361328126,47,🚬菸屁股,HOLD,1
ONDS,2026-05-15,12.0,0.5,3366,1725,109.57076464843752,47,🚬菸屁股,HOLD,1
OPEN,2026-05-15,10.0,0.04,16859,1666,118.75040625,47,🚬菸屁股,HOLD,1
IBIT,2026-04-17,42.0,0.43,13712,1601,50.0005,19,🚬菸屁股,HOLD,1
TSLA,2026-04-17,430.0,0.92,5632,1578,44.40973559570312,19,🚬菸屁股,HOLD,1
SOFI,2026-04-17,16.0,0.66,2618,1578,66.21127539062502,19,🚬菸屁股,HOLD,1
NVDA,2026-04-17,300.0,0.01,10594,1575,73.437765625,19,🚬菸屁股,HOLD,1
GOOG,2026-04-17,310.0,0.46,8780,1568,32.69110278320312,19,🚬菸屁股,HOLD,1
MSTR,2026-04-17,160.0,0.91,5470,1568,71.53348779296876,19,🚬菸屁股,HOLD,1
PATH,2026-05-15,14.0,0.24,6120,1555,69.92217578125,47,🚬菸屁股,HOLD,1
RKLB,2026-04-17,85.0,0.43,4360,1526,90.62509374999999,19,🚬菸屁股,HOLD,1
ASTS,2026-05-15,180.0,0.5,3179,1462,118.45743896484376,47,🚬菸屁股,HOLD,1
ONDS,2026-04-17,13.0,0.1,5683,1448,115.234798828125,19,🚬菸屁股,HOLD,1
PLTR,2026-05-15,200.0,0.82,8974,1445,57.007265869140625,47,🚬菸屁股,HOLD,1
TSLA,2026-04-17,500.0,0.16,27653,1442,56.34809277343751,19,🚬菸屁股,HOLD,1
NVDA,2028-01-21,410.0,6.9,8401,1425,49.41151663208009,663,🔭LEAPS,HOLD,1
AMD,2026-04-17,260.0,0.3,6138,1421,54.34615966796876,19,🚬菸屁股,HOLD,1
MSFT,2026-04-17,460.0,0.07,10790,1384,43.35994140625,19,🚬菸屁股,HOLD,1
SMCI,2026-04-17,30.0,0.11,9986,1371,81.05487695312499,19,🚬菸屁股,HOLD,1
OPEN,2027-01-15,15.0,0.32,9437,1352,97.85158398437501,292,🚬菸屁股,HOLD,1
ONDS,2026-04-17,9.0,0.81,1242,1347,107.42233789062503,19,🚬菸屁股,HOLD,1
HIMS,2026-04-17,21.0,0.93,16250,1346,86.7188828125,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,46.0,0.5,11399,1306,50.146982910156254,47,🚬菸屁股,HOLD,1
NVDA,2026-04-17,240.0,0.02,23695,1298,53.51608984375,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,50.0,0.24,16645,1284,51.562984375,47,🚬菸屁股,HOLD,1
ONDS,2028-01-21,20.0,2.59,12473,1279,100.43995092773437,663,🔭LEAPS,HOLD,1
SOFI,2028-06-16,20.0,5.2,15676,1266,74.04811108398437,810,🔭LEAPS,HOLD,1
U,2026-05-15,25.0,0.95,1222,1258,90.72274902343749,47,🚬菸屁股,HOLD,1
NVDA,2028-01-21,350.0,10.35,21787,1211,49.20094744873047,663,🔭LEAPS,HOLD,1
PLTR,2026-04-17,175.0,0.36,9030,1169,50.19581054687501,19,🚬菸屁股,HOLD,1
HIMS,2026-05-15,30.0,0.56,5670,1137,104.98094384765626,47,🚬菸屁股,HOLD,1
IBIT,2026-04-17,47.0,0.07,15459,1127,52.14891601562499,19,🚬菸屁股,HOLD,1
ACHR,2027-01-15,15.0,0.31,14836,1125,92.57819921875,292,🚬菸屁股,HOLD,1
PLTR,2026-04-17,180.0,0.27,9302,1122,52.4418818359375,19,🚬菸屁股,HOLD,1
SOFI,2028-01-21,20.0,4.5,15926,1101,72.97390307617188,663,🔭LEAPS,HOLD,1
CRWV,2026-04-17,105.0,0.33,23191,1090,83.98453515624999,19,🚬菸屁股,HOLD,1
TSLA,2026-04-17,440.0,0.65,9997,1076,45.85015087890626,19,🚬菸屁股,HOLD,1
TSLA,2026-05-15,500.0,0.9,7077,1074,47.60794580078125,47,🚬菸屁股,HOLD,1
COIN,2026-04-17,230.0,0.39,6248,1071,78.0275634765625,19,🚬菸屁股,HOLD,1
RKLB,2026-04-17,100.0,0.12,15699,1059,99.2187578125,19,🚬菸屁股,HOLD,1
U,2026-04-17,24.0,0.33,17957,1049,83.39860351562498,19,🚬菸屁股,HOLD,1
NVDA,2026-05-15,240.0,0.09,18315,1027,41.8951123046875,47,🚬菸屁股,HOLD,1
HIMS,2026-04-17,30.0,0.12,18094,1004,107.42233789062503,19,🚬菸屁股,HOLD,1
SMCI,2028-01-21,38.0,6.17,1389,1001,93.92095922851563,663,🔭LEAPS,HOLD,1
NBIS,2026-04-17,135.0,0.86,1231,1000,86.2306064453125,19,🚬菸屁股,HOLD,1
U,2026-04-17,21.0,0.97,1975,999,83.789224609375,19,🚬菸屁股,HOLD,1
AMD,2026-04-17,240.0,0.97,8969,976,50.85498364257812,19,🚬菸屁股,HOLD,1
ONDS,2028-01-21,10.0,4.35,8251,951,111.67036352539061,663,🔭LEAPS,HOLD,1
IREN,2026-05-15,70.0,0.27,8543,945,108.203583984375,47,🚬菸屁股,HOLD,1
PLTR,2026-04-17,190.0,0.16,5561,940,57.22699023437501,19,🚬菸屁股,HOLD,1
SOFI,2027-01-15,40.0,0.37,22438,924,69.5315546875,292,🚬菸屁股,HOLD,1
MSTR,2026-04-17,170.0,0.56,5534,905,73.68190380859374,19,🚬菸屁股,HOLD,1
SOFI,2027-01-15,47.0,0.26,16848,888,71.28934960937501,292,🚬菸屁股,HOLD,1
SOFI,2028-06-16,15.0,6.7,9731,884,77.27073510742188,810,🔭LEAPS,HOLD,1
MSFT,2026-05-15,450.0,0.87,12934,875,36.524072265625,47,🚬菸屁股,HOLD,1
ONDS,2026-04-17,15.0,0.06,19934,873,128.90660546875,19,🚬菸屁股,HOLD,1
SOFI,2028-06-16,18.0,5.79,4498,862,75.21997436523438,810,🔭LEAPS,HOLD,1
AAPL,2026-04-17,320.0,0.01,11988,858,35.1568984375,19,🚬菸屁股,HOLD,1
NVDA,2026-04-17,205.0,0.12,9975,847,40.332627929687504,19,🚬菸屁股,HOLD,1
MSTR,2027-01-15,1080.0,0.77,10286,847,98.53517089843751,292,🚬菸屁股,HOLD,1
SOFI,2028-01-21,30.0,2.7,11946,845,70.75224560546876,663,🔭LEAPS,HOLD,1
HIMS,2028-01-21,90.0,2.95,3517,843,99.78027563476562,663,🔭LEAPS,HOLD,1
SOFI,2028-06-16,25.0,4.12,10564,825,72.58328198242188,810,🔭LEAPS,HOLD,1
HOOD,2026-04-17,100.0,0.09,21351,818,82.0314296875,19,🚬菸屁股,HOLD,1
IBIT,2026-04-17,48.0,0.06,12560,810,53.906710937500016,19,🚬菸屁股,HOLD,1
IREN,2026-05-15,60.0,0.6,13782,809,100.9770576171875,47,🚬菸屁股,HOLD,1
ONDS,2026-05-15,10.0,0.94,1298,800,107.61764941406251,47,🚬菸屁股,HOLD,1
AAPL,2026-04-17,285.0,0.12,13236,776,27.588614746093743,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,60.0,0.05,16762,775,59.375406250000005,47,🚬菸屁股,HOLD,1
IREN,2026-04-17,55.0,0.19,4317,771,108.59420703125,19,🚬菸屁股,HOLD,1
HIMS,2026-04-17,25.0,0.29,16976,769,90.82040429687498,19,🚬菸屁股,HOLD,1
SOFI,2026-04-17,21.0,0.06,20787,759,77.3439765625,19,🚬菸屁股,HOLD,1
MSFT,2026-04-17,405.0,0.51,9864,757,31.104204589843743,19,🚬菸屁股,HOLD,1
RKLB,2026-04-17,90.0,0.26,7521,753,93.164130859375,19,🚬菸屁股,HOLD,1
NVDA,2028-01-21,420.0,6.5,23410,743,49.414568359375004,663,🔭LEAPS,HOLD,1
HOOD,2026-04-17,90.0,0.17,12212,737,70.41045214843751,19,🚬菸屁股,HOLD,1
OPEN,2026-04-17,6.0,0.09,16053,735,89.84385156249999,19,🚬菸屁股,HOLD,1
SOFI,2028-01-21,25.0,3.5,9793,730,71.33817724609376,663,🔭LEAPS,HOLD,1
HOOD,2026-04-17,85.0,0.3,9301,730,67.38313867187502,19,🚬菸屁股,HOLD,1
OPEN,2026-05-15,8.0,0.1,13478,722,104.68797656250001,47,🚬菸屁股,HOLD,1
SOFI,2026-05-15,22.0,0.17,6505,717,71.0940390625,47,🚬菸屁股,HOLD,1
NBIS,2026-04-17,140.0,0.6,3267,673,86.96302099609376,19,🚬菸屁股,HOLD,1
ASTS,2026-04-17,125.0,0.51,4391,669,114.64886425781249,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,43.0,0.97,5852,664,50.537604003906246,47,🚬菸屁股,HOLD,1
OPEN,2026-05-15,7.0,0.17,20952,661,99.804689453125,47,🚬菸屁股,HOLD,1
AMD,2026-04-17,300.0,0.07,6699,657,63.47692773437501,19,🚬菸屁股,HOLD,1
IREN,2026-04-17,44.0,0.74,2345,651,94.6289599609375,19,🚬菸屁股,HOLD,1
DKNG,2026-05-15,25.0,0.73,4089,646,69.14093359375,47,🚬菸屁股,HOLD,1
RKLB,2026-05-15,100.0,0.96,2331,642,95.82523706054687,47,🚬菸屁股,HOLD,1
U,2027-01-15,55.0,0.69,1304,642,79.101771484375,292,🚬菸屁股,HOLD,1
HIMS,2026-05-15,28.0,0.74,2603,639,101.85595947265624,47,🚬菸屁股,HOLD,1
NVDA,2026-05-15,280.0,0.02,5904,636,50.0005,47,🚬菸屁股,HOLD,1
MSFT,2026-04-17,440.0,0.13,17639,630,38.67248828125,19,🚬菸屁股,HOLD,1
PATH,2026-05-15,20.0,0.04,23387,630,85.937640625,47,🚬菸屁股,HOLD,1
JOBY,2028-01-21,8.0,3.6,1711,629,101.3676806640625,663,🔭LEAPS,HOLD,1
ACHR,2028-01-21,10.0,1.4,14642,629,88.13488427734374,663,🔭LEAPS,HOLD,1
MSFT,2026-04-17,425.0,0.2,6974,626,34.76627734375,19,🚬菸屁股,HOLD,1
SMCI,2026-04-17,24.0,0.86,6347,623,78.51583984375,19,🚬菸屁股,HOLD,1
MSFT,2026-04-17,450.0,0.1,17141,612,41.01621484375,19,🚬菸屁股,HOLD,1
IREN,2028-01-21,90.0,8.44,8910,611,93.99420068359376,663,🔭LEAPS,HOLD,1
HOOD,2026-05-15,100.0,0.5,4900,604,71.3870048828125,47,🚬菸屁股,HOLD,1
ROKU,2026-04-17,110.0,0.36,1458,603,63.574583007812514,19,🚬菸屁股,HOLD,1
U,2027-01-15,60.0,0.55,1582,600,78.46701220703125,292,🚬菸屁股,HOLD,1
ZM,2026-04-17,85.0,0.78,1202,598,43.7505625,19,🚬菸屁股,HOLD,1
SOFI,2028-06-16,30.0,3.31,10186,589,70.84990087890624,810,🔭LEAPS,HOLD,1
NVDA,2028-01-21,200.0,34.56,26173,583,50.61694891357422,663,🔭LEAPS,HOLD,1
NVDA,2026-07-17,250.0,0.61,5105,582,39.8443515625,110,🚬菸屁股,HOLD,1
HOOD,2026-05-15,110.0,0.29,3105,580,74.2190078125,47,🚬菸屁股,HOLD,1
SOFI,2028-01-21,15.0,6.05,12313,578,76.46507910156251,663,🔭LEAPS,HOLD,1
IREN,2026-04-17,48.0,0.36,1929,578,95.6055126953125,19,🚬菸屁股,HOLD,1
OPEN,2026-05-15,5.0,0.58,7377,576,96.0937890625,47,🚬菸屁股,HOLD,1
SOFI,2027-01-15,35.0,0.56,28949,575,68.555001953125,292,🚬菸屁股,HOLD,1
GOOG,2026-04-17,305.0,0.78,5710,572,32.39813696289062,19,🚬菸屁股,HOLD,1
MSFT,2026-05-15,500.0,0.27,10950,571,41.38242211914062,47,🚬菸屁股,HOLD,1
NVDA,2028-01-21,360.0,9.7,5883,570,49.2314647216797,663,🔭LEAPS,HOLD,1
CRWV,2026-05-15,120.0,0.94,2806,569,88.76964355468748,47,🚬菸屁股,HOLD,1
IBIT,2026-04-17,41.0,0.6,11930,568,50.04932763671876,19,🚬菸屁股,HOLD,1
COIN,2026-04-17,220.0,0.6,5368,561,75.7814921875,19,🚬菸屁股,HOLD,1
NVDA,2027-01-15,420.0,0.44,9596,551,45.508357421875004,292,🚬菸屁股,HOLD,1
JOBY,2026-04-17,13.0,0.03,4011,548,117.1879140625,19,🚬菸屁股,HOLD,1
IREN,2028-01-21,110.0,6.7,26301,544,92.89557885742188,663,🔭LEAPS,HOLD,1
IREN,2026-04-17,45.0,0.59,3194,533,93.8477177734375,19,🚬菸屁股,HOLD,1
ACHR,2026-07-17,6.0,0.62,1746,527,83.39860351562498,110,🚬菸屁股,HOLD,1
SOFI,2026-05-15,25.0,0.09,11703,521,76.562734375,47,🚬菸屁股,HOLD,1
SMCI,2026-05-15,35.0,0.34,14672,520,92.0899228515625,47,🚬菸屁股,HOLD,1
OPEN,2028-01-21,15.0,1.14,22608,517,100.48877880859375,663,🔭LEAPS,HOLD,1
SOFI,2026-04-17,30.0,0.02,21860,512,117.1879140625,19,🚬菸屁股,HOLD,1
SMCI,2026-05-15,30.0,0.72,6471,508,88.86729882812499,47,🚬菸屁股,HOLD,1
PATH,2026-04-17,12.0,0.29,4733,507,70.312796875,19,🚬菸屁股,HOLD,1
ONDS,2028-01-21,15.0,3.34,3475,506,101.95361523437501,663,🔭LEAPS,HOLD,1
